Código,Unidade,Sub unidade,Tipo,Nome,Descritivo
1240.00.546,Agrupamento,,Energizados,,
1240.00.547,Agrupamento,,Energizados,,
1240.00.548,Agrupamento,,Energizados,,
1240.00.549,Agrupamento,,Energizados,,
1240.00.550,Agrupamento,,Energizados,,
1240.00.551,Agrupamento,,Energizados,,
1240.00.552,Agrupamento,,Energizados,,
1240.00.553,Agrupamento,,Energizados,,
1240.00.554,Agrupamento,,Energizados,,
1240.00.555,Agrupamento,,Energizados,,
1240.00.556,Agrupamento,,Energizados,,
1240.00.557,Agrupamento,,Energizados,,
1240.00.558,Agrupamento,,Energizados,,
1240.00.559,Agrupamento,,Energizados,,
1240.00.560,Agrupamento,,Energizados,,
1240.00.561,Agrupamento,,Energizados,,
1240.00.562,Agrupamento,,Energizados,,
1240.00.563,Agrupamento,,Energizados,,
1240.00.564,Agrupamento,,Energizados,,
1240.00.565,Agrupamento,,Energizados,,
1240.00.566,Agrupamento,,Energizados,,
1240.00.567,Agrupamento,,Energizados,,
1240.00.568,Agrupamento,,Energizados,,
1240.00.569,Agrupamento,,Energizados,,
1240.00.570,Agrupamento,,Energizados,,
1240.00.571,Agrupamento,,Energizados,,
1240.00.572,Agrupamento,,Energizados,,
1240.00.573,Agrupamento,,Energizados,,
1240.00.574,Agrupamento,,Energizados,,
1240.00.575,Agrupamento,,Energizados,,
1240.00.576,Agrupamento,,Energizados,,
1240.00.577,Agrupamento,,Energizados,,
1240.00.578,Agrupamento,,Energizados,,
1240.00.579,Agrupamento,,Energizados,,
1240.00.580,Agrupamento,,Energizados,,
1240.00.581,Agrupamento,,Energizados,,
1240.00.582,Agrupamento,,Energizados,,
1240.00.583,Agrupamento,,Energizados,,
1240.00.584,Agrupamento,,Energizados,,
1240.00.585,Agrupamento,,Energizados,,
1240.00.586,Agrupamento,,Energizados,,
1240.00.587,Agrupamento,,Energizados,,
1240.00.588,Agrupamento,,Energizados,,
1240.00.589,Agrupamento,,Energizados,,
1240.00.590,Agrupamento,,Energizados,,
1240.00.591,Agrupamento,,Energizados,,
1240.00.592,Agrupamento,,Energizados,,
1240.00.593,Agrupamento,,Energizados,,
1240.00.594,Agrupamento,,Energizados,,
1240.00.595,Agrupamento,,Energizados,,
1240.00.596,Agrupamento,,Energizados,,
1240.00.597,Agrupamento,,Energizados,,
1240.00.598,Agrupamento,,Energizados,,
1240.00.599,Agrupamento,,Energizados,,
1240.00.600,Agrupamento,,Socorrismo,Farmácia Agrupamento 1,
1240.00.601,Agrupamento,,Socorrismo,,
1240.00.602,Agrupamento,,Socorrismo,,
1240.00.603,Agrupamento,,Socorrismo,,
1240.00.604,Agrupamento,,Socorrismo,,
1240.00.605,Agrupamento,,Socorrismo,,
1240.00.606,Agrupamento,,Socorrismo,,
1240.00.607,Agrupamento,,Socorrismo,,
1240.00.608,Agrupamento,,Socorrismo,,
1240.00.609,Agrupamento,,Socorrismo,,
1240.00.610,Agrupamento,,Socorrismo,,
1240.00.611,Agrupamento,,Socorrismo,,
1240.00.612,Agrupamento,,Socorrismo,,
1240.00.613,Agrupamento,,Socorrismo,,
1240.00.614,Agrupamento,,Socorrismo,,
1240.00.615,Agrupamento,,Socorrismo,,
1240.00.616,Agrupamento,,Socorrismo,,
1240.00.617,Agrupamento,,Socorrismo,,
1240.00.618,Agrupamento,,Socorrismo,,
1240.00.619,Agrupamento,,Socorrismo,,
1240.00.620,Agrupamento,,Socorrismo,,
1240.00.621,Agrupamento,,Socorrismo,,
1240.00.622,Agrupamento,,Socorrismo,,
1240.00.623,Agrupamento,,Socorrismo,,
1240.00.624,Agrupamento,,Socorrismo,,
1240.00.625,Agrupamento,,Socorrismo,,
1240.00.626,Agrupamento,,Socorrismo,,
1240.00.627,Agrupamento,,Socorrismo,,
1240.00.628,Agrupamento,,Socorrismo,,
1240.00.629,Agrupamento,,Socorrismo,,
1240.00.630,Agrupamento,,Socorrismo,,
1240.00.631,Agrupamento,,Socorrismo,,
1240.00.632,Agrupamento,,Socorrismo,,
1240.00.633,Agrupamento,,Socorrismo,,
1240.00.634,Agrupamento,,Socorrismo,,
1240.00.635,Agrupamento,,Socorrismo,,
1240.00.636,Agrupamento,,Socorrismo,,
1240.00.637,Agrupamento,,Socorrismo,,
1240.00.638,Agrupamento,,Socorrismo,,
1240.00.639,Agrupamento,,Socorrismo,,
1240.00.640,Agrupamento,,Socorrismo,,
1240.00.641,Agrupamento,,Socorrismo,,
1240.00.642,Agrupamento,,Socorrismo,,
1240.00.643,Agrupamento,,Socorrismo,,
1240.00.644,Agrupamento,,Socorrismo,,
1240.00.645,Agrupamento,,Socorrismo,,
1240.00.646,Agrupamento,,Socorrismo,,
1240.00.647,Agrupamento,,Socorrismo,,
1240.00.648,Agrupamento,,Socorrismo,,
1240.00.649,Agrupamento,,Socorrismo,,
1240.00.650,Agrupamento,,Socorrismo,,
1240.00.651,Agrupamento,,Socorrismo,,
1240.00.652,Agrupamento,,Socorrismo,,
1240.00.653,Agrupamento,,Socorrismo,,
1240.00.654,Agrupamento,,Socorrismo,,
1240.00.655,Agrupamento,,Socorrismo,,
1240.00.656,Agrupamento,,Socorrismo,,
1240.00.657,Agrupamento,,Socorrismo,,
1240.00.658,Agrupamento,,Socorrismo,,
1240.00.659,Agrupamento,,Socorrismo,,
1240.00.660,Agrupamento,,Socorrismo,,
1240.00.661,Agrupamento,,Socorrismo,,
1240.00.662,Agrupamento,,Socorrismo,,
1240.00.663,Agrupamento,,Socorrismo,,
1240.00.664,Agrupamento,,Socorrismo,,
1240.00.665,Agrupamento,,Socorrismo,,
1240.00.666,Agrupamento,,Socorrismo,,
1240.00.667,Agrupamento,,Socorrismo,,
1240.00.668,Agrupamento,,Socorrismo,,
1240.00.669,Agrupamento,,Socorrismo,,
1240.00.670,Agrupamento,,Socorrismo,,
1240.00.671,Agrupamento,,Socorrismo,,
1240.00.672,Agrupamento,,Socorrismo,,
1240.00.673,Agrupamento,,Socorrismo,,
1240.00.674,Agrupamento,,Socorrismo,,
1240.00.675,Agrupamento,,Socorrismo,,
1240.00.676,Agrupamento,,Socorrismo,,
1240.00.677,Agrupamento,,Socorrismo,,
1240.00.678,Agrupamento,,Socorrismo,,
1240.00.679,Agrupamento,,Socorrismo,,
1240.00.680,Agrupamento,,Socorrismo,,
1240.00.681,Agrupamento,,Socorrismo,,
1240.00.682,Agrupamento,,Socorrismo,,
1240.00.683,Agrupamento,,Socorrismo,,
1240.00.684,Agrupamento,,Socorrismo,,
1240.00.685,Agrupamento,,Socorrismo,,
1240.00.686,Agrupamento,,Socorrismo,,
1240.00.687,Agrupamento,,Socorrismo,,
1240.00.688,Agrupamento,,Socorrismo,,
1240.00.689,Agrupamento,,Socorrismo,,
1240.00.690,Agrupamento,,Socorrismo,,
1240.00.691,Agrupamento,,Socorrismo,,
1240.00.692,Agrupamento,,Socorrismo,,
1240.00.693,Agrupamento,,Socorrismo,,
1240.00.694,Agrupamento,,Socorrismo,,
1240.00.695,Agrupamento,,Socorrismo,,
1240.00.696,Agrupamento,,Socorrismo,,
1240.00.697,Agrupamento,,Socorrismo,,
1240.00.698,Agrupamento,,Socorrismo,,
1240.00.699,Agrupamento,,Socorrismo,,
1240.00.700,Agrupamento,,Desportivos,Barco Insuflável,(Marca/Modelo) + 2 remos
1240.00.701,Agrupamento,,Desportivos,Bóia Insuflável,(Marca/Modelo)
1240.00.702,Agrupamento,,Desportivos,Barco Insuflável Roxo,(Marca/Modelo) + 2 remos
1240.00.703,Agrupamento,,Desportivos,Pagaia vermelha,
1240.00.704,Agrupamento,,Desportivos,Pagaia vermelha,
1240.00.705,Agrupamento,,Desportivos,Pagaia amarela,
1240.00.706,Agrupamento,,Desportivos,,
1240.00.707,Agrupamento,,Desportivos,,
1240.00.708,Agrupamento,,Desportivos,,
1240.00.709,Agrupamento,,Desportivos,,
1240.00.710,Agrupamento,,Desportivos,"Cabo Cast/Pr xm, ymm",
1240.00.711,Agrupamento,,Desportivos,"Cabo Br/Az xm, ymm",
1240.00.712,Agrupamento,,Desportivos,Cabo com descensor,
1240.00.713,Agrupamento,,Desportivos,Chicote cabo castanho,
1240.00.714,Agrupamento,,Desportivos,,
1240.00.715,Agrupamento,,Desportivos,,
1240.00.716,Agrupamento,,Desportivos,,
1240.00.717,Agrupamento,,Desportivos,,
1240.00.718,Agrupamento,,Desportivos,Escada quebra-costas 1,
1240.00.719,Agrupamento,,Desportivos,Escada quebra-costas 2,
1240.00.720,Agrupamento,,Desportivos,Capacete Amarelo Espeleo,
1240.00.721,Agrupamento,,Desportivos,Capacete Azul Espeleo,
1240.00.722,Agrupamento,,Desportivos,Capacete Branco Espeleo,
1240.00.723,Agrupamento,,Desportivos,Capacete Branco Espeleo,
1240.00.724,Agrupamento,,Desportivos,Capacete Branco Espeleo,
1240.00.725,Agrupamento,,Desportivos,Capacete Branco Espeleo,
1240.00.726,Agrupamento,,Desportivos,Capacete Branco Espeleo,
1240.00.727,Agrupamento,,Desportivos,Capacete Branco Espeleo,
1240.00.728,Agrupamento,,Desportivos,Capacete Branco Espeleo,
1240.00.729,Agrupamento,,Desportivos,Capacete Branco Espeleo,
1240.00.730,Agrupamento,,Desportivos,Capacete Branco Espeleo,
1240.00.731,Agrupamento,,Desportivos,Capacete Branco Espeleo,
1240.00.732,Agrupamento,,Desportivos,Capacete Branco Espeleo,
1240.00.733,Agrupamento,,Desportivos,Capacete Branco Espeleo,
1240.00.734,Agrupamento,,Desportivos,Capacete Branco Espeleo,
1240.00.735,Agrupamento,,Desportivos,Capacete Branco Espeleo,
1240.00.736,Agrupamento,,Desportivos,Capacete Branco Espeleo,
1240.00.737,Agrupamento,,Desportivos,Capacete Branco Espeleo,
1240.00.738,Agrupamento,,Desportivos,Capacete Branco Espeleo,
1240.00.739,Agrupamento,,Desportivos,Capacete Branco Espeleo,
1240.00.740,Agrupamento,,Desportivos,Capacete Branco Espeleo,
1240.00.741,Agrupamento,,Desportivos,Capacete Branco Espeleo,
1240.00.742,Agrupamento,,Desportivos,Capacete Branco Espeleo,
1240.00.743,Agrupamento,,Desportivos,Capacete Branco Espeleo,
1240.00.744,Agrupamento,,Desportivos,,
1240.00.745,Agrupamento,,Desportivos,,
1240.00.746,Agrupamento,,Desportivos,,
1240.00.747,Agrupamento,,Desportivos,,
1240.00.748,Agrupamento,,Desportivos,,
1240.00.749,Agrupamento,,Desportivos,,
1240.00.750,Agrupamento,,Desportivos,,
1240.00.751,Agrupamento,,Desportivos,,
1240.00.752,Agrupamento,,Desportivos,,
1240.00.753,Agrupamento,,Desportivos,,
1240.00.754,Agrupamento,,Desportivos,,
1240.00.755,Agrupamento,,Desportivos,,
1240.00.756,Agrupamento,,Desportivos,,
1240.00.757,Agrupamento,,Desportivos,,
1240.00.758,Agrupamento,,Desportivos,,
1240.00.759,Agrupamento,,Desportivos,,
1240.00.760,Agrupamento,,Desportivos,,
1240.00.761,Agrupamento,,Desportivos,,
1240.00.762,Agrupamento,,Desportivos,,
1240.00.763,Agrupamento,,Desportivos,,
1240.00.764,Agrupamento,,Desportivos,,
1240.00.765,Agrupamento,,Desportivos,,
1240.00.766,Agrupamento,,Desportivos,,
1240.00.767,Agrupamento,,Desportivos,,
1240.00.768,Agrupamento,,Desportivos,,
1240.00.769,Agrupamento,,Desportivos,,
1240.00.770,Agrupamento,,Desportivos,,
1240.00.771,Agrupamento,,Desportivos,,
1240.00.772,Agrupamento,,Desportivos,,
1240.00.773,Agrupamento,,Desportivos,,
1240.00.774,Agrupamento,,Desportivos,,
1240.00.775,Agrupamento,,Desportivos,,
1240.00.776,Agrupamento,,Desportivos,,
1240.00.777,Agrupamento,,Desportivos,,
1240.00.778,Agrupamento,,Desportivos,,
1240.00.779,Agrupamento,,Desportivos,,
1240.00.780,Agrupamento,,Desportivos,,
1240.00.781,Agrupamento,,Desportivos,,
1240.00.782,Agrupamento,,Desportivos,,
1240.00.783,Agrupamento,,Desportivos,,
1240.00.784,Agrupamento,,Desportivos,,
1240.00.785,Agrupamento,,Desportivos,,
1240.00.786,Agrupamento,,Desportivos,,
1240.00.787,Agrupamento,,Desportivos,,
1240.00.788,Agrupamento,,Desportivos,,
1240.00.789,Agrupamento,,Desportivos,,
1240.00.790,Agrupamento,,Desportivos,,
1240.00.791,Agrupamento,,Desportivos,,
1240.00.792,Agrupamento,,Desportivos,,
1240.00.793,Agrupamento,,Desportivos,,
1240.00.794,Agrupamento,,Desportivos,,
1240.00.795,Agrupamento,,Desportivos,,
1240.00.796,Agrupamento,,Desportivos,,
1240.00.797,Agrupamento,,Desportivos,,
1240.00.798,Agrupamento,,Desportivos,,
1240.00.799,Agrupamento,,Desportivos,,
1240.00.800,Agrupamento,,Diversos,Saco Militar xL,"Pequeno; Transporte de cabos, cordas e cintas"
1240.00.801,Agrupamento,,Diversos,Saco Militar xL,Grande
1240.00.802,Agrupamento,,Diversos,Saco Militar xL,Grande
1240.00.803,Agrupamento,,Diversos,Saco Militar xL,Grande
1240.00.804,Agrupamento,,Diversos,Saco Militar xL,Pequeno
1240.00.805,Agrupamento,,Diversos,Saco Militar xL,Pequeno
1240.00.806,Agrupamento,,Diversos,Saco Militar xL,Pequeno
1240.00.807,Agrupamento,,Diversos,,
1240.00.808,Agrupamento,,Diversos,,
1240.00.809,Agrupamento,,Diversos,,
1240.00.810,Agrupamento,,Diversos,,
1240.00.811,Agrupamento,,Diversos,,
1240.00.812,Agrupamento,,Diversos,,
1240.00.813,Agrupamento,,Diversos,,
1240.00.814,Agrupamento,,Diversos,,
1240.00.815,Agrupamento,,Diversos,,
1240.00.816,Agrupamento,,Diversos,,
1240.00.817,Agrupamento,,Diversos,,
1240.00.818,Agrupamento,,Diversos,,
1240.00.819,Agrupamento,,Diversos,,
1240.00.820,Agrupamento,,Diversos,,
1240.00.821,Agrupamento,,Diversos,,
1240.00.822,Agrupamento,,Diversos,,
1240.00.823,Agrupamento,,Diversos,,
1240.00.824,Agrupamento,,Diversos,,
1240.00.825,Agrupamento,,Diversos,,
1240.00.826,Agrupamento,,Diversos,,
1240.00.827,Agrupamento,,Diversos,,
1240.00.828,Agrupamento,,Diversos,,
1240.00.829,Agrupamento,,Diversos,,
1240.00.830,Agrupamento,,Diversos,,
1240.00.831,Agrupamento,,Diversos,,
1240.00.832,Agrupamento,,Diversos,,
1240.00.833,Agrupamento,,Diversos,,
1240.00.834,Agrupamento,,Diversos,,
1240.00.835,Agrupamento,,Diversos,,
1240.00.836,Agrupamento,,Diversos,,
1240.00.837,Agrupamento,,Diversos,,
1240.00.838,Agrupamento,,Diversos,,
1240.00.839,Agrupamento,,Diversos,,
1240.00.840,Agrupamento,,Diversos,,
1240.00.841,Agrupamento,,Diversos,,
1240.00.842,Agrupamento,,Diversos,,
1240.00.843,Agrupamento,,Diversos,,
1240.00.844,Agrupamento,,Diversos,,
1240.00.845,Agrupamento,,Diversos,,
1240.00.846,Agrupamento,,Diversos,,
1240.00.847,Agrupamento,,Diversos,,
1240.00.848,Agrupamento,,Diversos,,
1240.00.849,Agrupamento,,Diversos,,
1240.00.850,Agrupamento,,Diversos,,
1240.00.851,Agrupamento,,Diversos,,
1240.00.852,Agrupamento,,Diversos,,
1240.00.853,Agrupamento,,Diversos,,
1240.00.854,Agrupamento,,Diversos,,
1240.00.855,Agrupamento,,Diversos,,
1240.00.856,Agrupamento,,Diversos,,
1240.00.857,Agrupamento,,Diversos,,
1240.00.858,Agrupamento,,Diversos,,
1240.00.859,Agrupamento,,Diversos,,
1240.00.860,Agrupamento,,Diversos,,
1240.00.861,Agrupamento,,Diversos,,
1240.00.862,Agrupamento,,Diversos,,
1240.00.863,Agrupamento,,Diversos,,
1240.00.864,Agrupamento,,Diversos,,
1240.00.865,Agrupamento,,Diversos,,
1240.00.866,Agrupamento,,Diversos,,
1240.00.867,Agrupamento,,Diversos,,
1240.00.868,Agrupamento,,Diversos,,
1240.00.869,Agrupamento,,Diversos,,
1240.00.870,Agrupamento,,Diversos,,
1240.00.871,Agrupamento,,Diversos,,
1240.00.872,Agrupamento,,Diversos,,
1240.00.873,Agrupamento,,Diversos,,
1240.00.874,Agrupamento,,Diversos,,
1240.00.875,Agrupamento,,Diversos,,
1240.00.876,Agrupamento,,Diversos,,
1240.00.877,Agrupamento,,Diversos,,
1240.00.878,Agrupamento,,Diversos,,
1240.00.879,Agrupamento,,Diversos,,
1240.00.880,Agrupamento,,Diversos,,
1240.00.881,Agrupamento,,Diversos,,
1240.00.882,Agrupamento,,Diversos,,
1240.00.883,Agrupamento,,Diversos,,
1240.00.884,Agrupamento,,Diversos,,
1240.00.885,Agrupamento,,Diversos,,
1240.00.886,Agrupamento,,Diversos,,
1240.00.887,Agrupamento,,Diversos,,
1240.00.888,Agrupamento,,Diversos,,
1240.00.889,Agrupamento,,Diversos,,
1240.00.890,Agrupamento,,Diversos,,
1240.00.891,Agrupamento,,Diversos,,
1240.00.892,Agrupamento,,Diversos,,
1240.00.893,Agrupamento,,Diversos,,
1240.00.894,Agrupamento,,Diversos,,
1240.00.895,Agrupamento,,Diversos,,
1240.00.896,Agrupamento,,Diversos,,
1240.00.897,Agrupamento,,Diversos,,
1240.00.898,Agrupamento,,Diversos,,
1240.00.899,Agrupamento,,Diversos,,
1240.00.900,Agrupamento,,Jogos,Caixa Arrumação Jogos Cinzenta,Caixa de plástico cinzenta com tampa preta; Arrumação de materiais diversos
1240.00.901,Agrupamento,,Jogos,Caixa Arrumação Jogos Vermelha,Caixa de plástico vermelha com tampa; Arrumação de balões
1240.00.902,Agrupamento,,Jogos,Caixa Arrumação Jogos Transparente,Caixa de plástico transparente com tampa cinzenta; Arrumação de cordas finas
1240.00.903,Agrupamento,,Jogos,Caixa Arrumação Jogos Transparente,Caixa de plástico transparente com tampa cinzenta; Arrumação de cordas finas
1240.00.904,Agrupamento,,Jogos,Arcos suspensos,4 Conjuntos de tubos que formam arcos suspensos+F381: Vara de tubo + suporte + arco
1240.00.905,Agrupamento,,Jogos,,
1240.00.906,Agrupamento,,Jogos,,
1240.00.907,Agrupamento,,Jogos,,
1240.00.908,Agrupamento,,Jogos,,
1240.00.909,Agrupamento,,Jogos,,
1240.00.910,Agrupamento,,Jogos,,
1240.00.911,Agrupamento,,Jogos,,
1240.00.912,Agrupamento,,Jogos,,
1240.00.913,Agrupamento,,Jogos,,
1240.00.914,Agrupamento,,Jogos,,
1240.00.915,Agrupamento,,Jogos,,
1240.00.916,Agrupamento,,Jogos,,
1240.00.917,Agrupamento,,Jogos,,
1240.00.918,Agrupamento,,Jogos,,
1240.00.919,Agrupamento,,Jogos,,
1240.00.920,Agrupamento,,Jogos,,
1240.00.921,Agrupamento,,Jogos,,
1240.00.922,Agrupamento,,Jogos,,
1240.00.923,Agrupamento,,Jogos,,
1240.00.924,Agrupamento,,Jogos,,
1240.00.925,Agrupamento,,Jogos,,
1240.00.926,Agrupamento,,Jogos,,
1240.00.927,Agrupamento,,Jogos,,
1240.00.928,Agrupamento,,Jogos,,
1240.00.929,Agrupamento,,Jogos,,
1240.00.930,Agrupamento,,Jogos,,
1240.00.931,Agrupamento,,Jogos,,
1240.00.932,Agrupamento,,Jogos,,
1240.00.933,Agrupamento,,Jogos,,
1240.00.934,Agrupamento,,Jogos,,
1240.00.935,Agrupamento,,Jogos,,
1240.00.936,Agrupamento,,Jogos,,
1240.00.937,Agrupamento,,Jogos,,
1240.00.938,Agrupamento,,Jogos,,
1240.00.939,Agrupamento,,Jogos,,
1240.00.940,Agrupamento,,Jogos,,
1240.00.941,Agrupamento,,Jogos,,
1240.00.942,Agrupamento,,Jogos,,
1240.00.943,Agrupamento,,Jogos,,
1240.00.944,Agrupamento,,Jogos,,
1240.00.945,Agrupamento,,Jogos,,
1240.00.946,Agrupamento,,Jogos,,
1240.00.947,Agrupamento,,Jogos,,
1240.00.948,Agrupamento,,Jogos,,
1240.00.949,Agrupamento,,Jogos,,
1240.00.950,Agrupamento,,Jogos,,
1240.00.951,Agrupamento,,Jogos,,
1240.00.952,Agrupamento,,Jogos,,
1240.00.953,Agrupamento,,Jogos,,
1240.00.954,Agrupamento,,Jogos,,
1240.00.955,Agrupamento,,Jogos,,
1240.00.956,Agrupamento,,Jogos,,
1240.00.957,Agrupamento,,Jogos,,
1240.00.958,Agrupamento,,Jogos,,
1240.00.959,Agrupamento,,Jogos,,
1240.00.960,Agrupamento,,Jogos,,
1240.00.961,Agrupamento,,Jogos,,
1240.00.962,Agrupamento,,Jogos,,
1240.00.963,Agrupamento,,Jogos,,
1240.00.964,Agrupamento,,Jogos,,
1240.00.965,Agrupamento,,Jogos,,
1240.00.966,Agrupamento,,Jogos,,
1240.00.967,Agrupamento,,Jogos,,
1240.00.968,Agrupamento,,Jogos,,
1240.00.969,Agrupamento,,Jogos,,
1240.00.970,Agrupamento,,Jogos,,
1240.00.971,Agrupamento,,Jogos,,
1240.00.972,Agrupamento,,Jogos,,
1240.00.973,Agrupamento,,Jogos,,
1240.00.974,Agrupamento,,Jogos,,
1240.00.975,Agrupamento,,Jogos,,
1240.00.976,Agrupamento,,Jogos,,
1240.00.977,Agrupamento,,Jogos,,
1240.00.978,Agrupamento,,Jogos,,
1240.00.979,Agrupamento,,Jogos,,
1240.00.980,Agrupamento,,Jogos,,
1240.00.981,Agrupamento,,Jogos,,
1240.00.982,Agrupamento,,Jogos,,
1240.00.983,Agrupamento,,Jogos,,
1240.00.984,Agrupamento,,Jogos,,
1240.00.985,Agrupamento,,Jogos,,
1240.00.986,Agrupamento,,Jogos,,
1240.00.987,Agrupamento,,Jogos,,
1240.00.988,Agrupamento,,Jogos,,
1240.00.989,Agrupamento,,Jogos,,
1240.00.990,Agrupamento,,Jogos,,
1240.00.991,Agrupamento,,Jogos,,
1240.00.992,Agrupamento,,Jogos,,
1240.00.993,Agrupamento,,Jogos,,
1240.00.994,Agrupamento,,Jogos,,
1240.00.995,Agrupamento,,Jogos,,
1240.00.996,Agrupamento,,Jogos,,
1240.00.997,Agrupamento,,Jogos,,
1240.00.998,Agrupamento,,Jogos,,
1240.00.999,Agrupamento,,Jogos,,
